[2m2021-11-26 00:34:02.789[0;39m [33m WARN[0;39m [35m32252[0;39m [2m---[0;39m [2m[l-4 housekeeper][0;39m [36mcom.zaxxer.hikari.pool.HikariPool       [0;39m [2m:[0;39m HikariPool-4 - Thread starvation or clock leap detected (housekeeper delta=43m600ms942µs500ns).
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61)
	at java.lang.Thread.run(Thread.java:748)

[2m2021-11-26 06:16:42.398[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:16:42.448[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 2046 ms
[2m2021-11-26 06:16:43.186[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:16:43.278[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:16:43.364[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:19:44.585[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-26 06:19:44.589[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 1 ms
[2m2021-11-26 06:19:46.471[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:20:01.858[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:20:01.862[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:20:02.689[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:23:34.459[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:24:22.921[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:24:22.922[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:24:23.870[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:25:28.354[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:25:28.383[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 631 ms
[2m2021-11-26 06:25:28.565[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:25:28.646[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:25:28.725[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:25:59.966[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:25:59.998[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 590 ms
[2m2021-11-26 06:26:00.198[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:26:00.256[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:26:00.312[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:26:13.382[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:26:13.407[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 644 ms
[2m2021-11-26 06:26:13.616[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:26:13.673[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:26:13.758[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:26:31.734[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:26:31.767[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 649 ms
[2m2021-11-26 06:26:31.951[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:26:32.036[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:26:32.086[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:26:43.179[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:26:43.201[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 533 ms
[2m2021-11-26 06:26:43.347[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:26:43.401[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:26:43.456[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:27:03.294[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:27:03.330[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 570 ms
[2m2021-11-26 06:27:03.543[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:27:03.620[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:27:03.695[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:27:52.241[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat initialized with port(s): 9999 (http)
[2m2021-11-26 06:27:52.275[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mw.s.c.ServletWebServerApplicationContext[0;39m [2m:[0;39m Root WebApplicationContext: initialization completed in 608 ms
[2m2021-11-26 06:27:52.785[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.d.a.OptionalLiveReloadServer      [0;39m [2m:[0;39m LiveReload server is running on port 35729
[2m2021-11-26 06:27:52.986[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36mo.s.b.w.embedded.tomcat.TomcatWebServer [0;39m [2m:[0;39m Tomcat started on port(s): 9999 (http) with context path '/vue'
[2m2021-11-26 06:27:53.171[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[  restartedMain][0;39m [36m.ConditionEvaluationDeltaLoggingListener[0;39m [2m:[0;39m Condition evaluation unchanged
[2m2021-11-26 06:28:22.504[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Initializing Servlet 'dispatcherServlet'
[2m2021-11-26 06:28:22.508[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mo.s.web.servlet.DispatcherServlet       [0;39m [2m:[0;39m Completed initialization in 2 ms
[2m2021-11-26 06:28:22.510[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:31:22.389[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:31:36.021[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:31:36.021[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:31:38.060[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:32:45.544[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:32:53.306[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:32:53.306[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:32:54.698[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:32:54.704[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:32:56.148[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:35:36.817[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:35:46.045[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 27
[2m2021-11-26 06:35:46.076[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 06:51:43.754[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:53:02.996[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:53:02.996[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:53:04.492[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:56:38.338[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 06:56:40.988[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 06:56:40.988[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 06:56:41.949[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 06:59:25.950[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:00:00.667[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:00:01.792[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugun - 호출
[2m2021-11-26 07:00:01.803[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sidoname - 호출
[2m2021-11-26 07:00:02.699[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m gugunname - 호출
[2m2021-11-26 07:00:59.220[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:01:55.250[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.vue.controller.HouseMapController   [0;39m [2m:[0;39m sido - 호출
[2m2021-11-26 07:03:42.509[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 24
[2m2021-11-26 07:03:42.662[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:15:10.973[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:15:10.995[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:20:32.095[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:20:32.146[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:20:51.221[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:20:51.286[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:23:13.287[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:23:13.311[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:23:13.317[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:23:13.420[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:23:13.421[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:23:13.444[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:25:05.740[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:25:05.764[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-7][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:25:10.410[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:25:10.448[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-1][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:26:55.133[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:26:55.154[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-2][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:27:47.964[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:27:47.998[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-6][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:28:34.768[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:28:34.915[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:29:47.054[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:29:47.151[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:30:04.673[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:30:04.692[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:31:35.855[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-3][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:31:35.895[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[io-9999-exec-10][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:31:40.158[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-4][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 23
[2m2021-11-26 07:31:40.184[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-5][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
[2m2021-11-26 07:31:48.024[0;39m [32m INFO[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-8][0;39m [36mc.ssafy.vue.controller.BoardController  [0;39m [2m:[0;39m getArticle - 호출 : 28
[2m2021-11-26 07:31:48.045[0;39m [32mDEBUG[0;39m [35m32252[0;39m [2m---[0;39m [2m[nio-9999-exec-9][0;39m [36mc.s.v.controller.CommentRestController  [0;39m [2m:[0;39m listComment - 호출
